price,rooms,square,floor,totalFloors,flat/studio,address,coordinate,distanceFromTheCenter,metro,cafe,park,beaches,hospital,police,shop,beautySalone,mall,museum,pharmacy,sportCenter,postOffice,hotel,college,school,kindergarten
1520000.0,2.0,56.9,6.0,37.0,1.0,"Амурская ул.,  1Ак1","37.757853,55.807739",10520.0,2.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,5.0,4.0,2.0,4.0,1.0,3.0,6.0
264000.0,1.0,11.0,1.0,5.0,0.0,"Мытная ул.,  25","37.619971,55.716336",4400.0,1.0,6.0,1.0,0.0,2.0,6.0,0.0,3.0,2.0,0.0,6.0,6.0,5.0,5.0,2.0,5.0,5.0
2850000.0,2.0,68.0,10.0,15.0,1.0,"Ходынский б-р,  20А","37.523213,55.790782",7090.0,4.0,6.0,5.0,0.0,2.0,3.0,0.0,6.0,3.0,0.0,7.0,6.0,5.0,6.0,1.0,6.0,6.0
455000.0,1.0,10.0,1.0,5.0,0.0,"ул. Чаплыгина,  8с1","37.646830,55.763366",2009.9999999999998,4.0,6.0,2.0,0.0,4.0,6.0,0.0,6.0,2.0,3.0,6.0,6.0,6.0,7.0,1.0,6.0,5.0
700000.0,1.0,15.3,5.0,8.0,0.0,"Электрозаводская ул.,  14с1","37.706766,55.787513",6610.0,4.0,6.0,0.0,0.0,6.0,4.0,0.0,4.0,5.0,2.0,8.0,5.0,6.0,5.0,1.0,4.0,4.0
4850000.0,2.0,77.0,6.0,10.0,1.0,"ул. Палиха,  4","37.598582,55.783757",3330.0,4.0,6.0,5.0,0.0,2.0,4.0,0.0,5.0,3.0,5.0,6.0,7.0,6.0,5.0,4.0,6.0,5.0
620000.0,1.0,19.0,4.0,5.0,0.0,"ул. 50 лет Октября,  2к2","37.416754,55.653766",16990.0,1.0,6.0,0.0,0.0,3.0,4.0,0.0,2.0,3.0,0.0,7.0,5.0,2.0,3.0,1.0,6.0,6.0
1869000.0,3.0,73.8,10.0,16.0,1.0,"Варшавское ш., 154к2","37.597163,55.587453",18790.0,4.0,6.0,0.0,0.0,3.0,4.0,0.0,4.0,3.0,0.0,6.0,5.0,3.0,2.0,0.0,3.0,6.0
1280000.0,1.0,44.6,10.0,15.0,1.0,"6-я Радиальная ул.,  5к4","37.662506,55.603446",17200.0,0.0,5.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,6.0,3.0,1.0,2.0,4.0,5.0,6.0
1430000.0,3.0,65.0,3.0,9.0,1.0,"Ставропольская ул.,  58к1","37.770493,55.681920",12650.0,2.0,6.0,4.0,2.0,4.0,3.0,0.0,3.0,2.0,1.0,6.0,3.0,3.0,5.0,1.0,6.0,4.0
990000.0,1.0,30.1,5.0,5.0,1.0,"Измайловский б-р,  66","37.817834,55.796658",13360.0,1.0,6.0,0.0,0.0,6.0,5.0,0.0,1.0,1.0,1.0,6.0,6.0,4.0,5.0,5.0,5.0,6.0
1213900.0,2.0,37.4,2.0,12.0,1.0,"ул. Гастелло,  4","37.681479,55.786546",5260.0,3.0,6.0,2.0,0.0,4.0,3.0,0.0,1.0,2.0,0.0,7.0,4.0,5.0,5.0,3.0,5.0,5.0
865000.0,1.0,20.0,6.0,20.0,0.0,"Саларьевская ул.,  16к3","37.407304,55.616880",20360.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,1.0,5.0,0.0,2.0,6.0
1280000.0,2.0,52.0,6.0,12.0,1.0,"ул. Плещеева, 22","37.617303,55.887937",14700.0,1.0,6.0,2.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,6.0,7.0,3.0,4.0,2.0,6.0,5.0
1750000.0,2.0,52.4,11.0,14.0,1.0,"Большая Черёмушкинская ул.,  2к4","37.598609,55.691344",7280.0,2.0,6.0,2.0,0.0,3.0,5.0,0.0,2.0,2.0,1.0,6.0,4.0,3.0,3.0,0.0,6.0,6.0
1330000.0,2.0,46.0,7.0,9.0,1.0,"Матвеевская ул.,  10к2","37.472764,55.704108",10780.0,3.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,5.0,2.0,2.0,1.0,5.0,5.0
1349900.0,1.0,43.2,6.0,22.0,1.0,"16-я Парковая ул.,  12","37.827589,55.799699",14050.0,0.0,5.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,6.0,5.0,5.0,3.0,5.0,5.0,6.0
930000.0,1.0,32.4,3.0,9.0,1.0,"ул. Академика Миллионщикова,  18","37.643597,55.667198",10000.0,1.0,6.0,2.0,0.0,4.0,3.0,0.0,2.0,1.0,1.0,6.0,6.0,4.0,6.0,4.0,4.0,6.0
408000.0,1.0,17.1,1.0,6.0,0.0,"Мытная ул.,  25","37.619971,55.716336",4400.0,1.0,6.0,1.0,0.0,2.0,6.0,0.0,3.0,2.0,0.0,6.0,6.0,5.0,5.0,2.0,5.0,5.0
825000.0,1.0,40.0,4.0,12.0,1.0,"Загорьевский пр.,  7к2","37.666171,55.574207",20450.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,6.0,4.0,4.0,1.0,0.0,3.0,6.0
2130000.0,2.0,61.0,9.0,29.0,1.0,"ул. Ивана Франко,  6","37.450872,55.727841",10930.0,6.0,6.0,3.0,0.0,5.0,3.0,0.0,0.0,1.0,1.0,6.0,6.0,4.0,6.0,1.0,4.0,5.0
1080000.0,2.0,45.7,8.0,9.0,1.0,"Елецкая ул.,  31к1","37.736446,55.602347",18650.0,3.0,6.0,1.0,0.0,2.0,6.0,0.0,1.0,3.0,1.0,6.0,4.0,3.0,2.0,1.0,6.0,6.0
2499000.0,1.0,50.7,23.0,46.0,1.0,"Новодмитровская ул.,  2к5","37.591036,55.803575",5570.0,3.0,6.0,2.0,1.0,3.0,5.0,0.0,1.0,4.0,1.0,6.0,1.0,3.0,5.0,4.0,6.0,6.0
1350000.0,2.0,53.3,16.0,17.0,1.0,"Чертановская ул.,  48к2","37.588305,55.607646",16610.0,1.0,6.0,3.0,1.0,2.0,6.0,0.0,3.0,2.0,1.0,6.0,6.0,4.0,4.0,0.0,7.0,5.0
953300.0,2.0,31.4,12.0,18.0,1.0,"ул. Вертолётчиков,  4к5","37.945179,55.703479",21390.0,1.0,6.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,6.0,4.0,3.0,2.0,0.0,3.0,6.0
920000.0,1.0,38.8,3.0,14.0,1.0,"ул. Плещеева,  14А","37.612542,55.885221",14410.0,1.0,6.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,7.0,5.0,2.0,4.0,2.0,6.0,6.0
5721930.0,3.0,77.1,3.0,6.0,1.0,"ул. Малая Ордынка,  19","37.625963,55.736939",2170.0,5.0,6.0,3.0,0.0,3.0,5.0,0.0,5.0,0.0,5.0,6.0,6.0,7.0,9.0,6.0,6.0,6.0
1280000.0,1.0,41.0,5.0,14.0,1.0,"Мячковский б-р,  27","37.763638,55.650282",14910.0,2.0,6.0,2.0,0.0,4.0,3.0,0.0,1.0,3.0,0.0,8.0,6.0,5.0,5.0,0.0,4.0,6.0
455000.0,1.0,14.5,1.0,9.0,0.0,"Родниковая ул.,  18","37.619971,55.716336",19880.0,1.0,6.0,1.0,0.0,2.0,6.0,0.0,3.0,2.0,0.0,6.0,6.0,5.0,5.0,2.0,5.0,5.0
2360000.0,2.0,60.0,11.0,25.0,1.0,"Аминьевское ш.,  4Дк1","37.466494,55.699994",11360.0,3.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,4.0,3.0,1.0,1.0,5.0,6.0
1020000.0,1.0,37.6,9.0,17.0,1.0,"Ангелов пер., 13","37.343937,55.852122",20240.0,2.0,6.0,0.0,1.0,0.0,3.0,0.0,3.0,4.0,0.0,6.0,7.0,4.0,4.0,1.0,6.0,6.0
2153494.0,2.0,55.8,3.0,12.0,1.0,"ул. Ивана Франко, корп. 4.2","37.454375,55.728170",10850.0,6.0,6.0,2.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,6.0,6.0,5.0,4.0,1.0,5.0,6.0
1316315.0,1.0,26.3,15.0,21.0,0.0,"ул. Берзарина, д. 32","37.470177,55.790782",10040.0,1.0,6.0,1.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,6.0,5.0,4.0,2.0,3.0,5.0,6.0
1330000.0,2.0,44.0,5.0,9.0,1.0,"5-я Кожуховская ул.,  22к1","37.676619,55.704778",6790.0,4.0,6.0,3.0,1.0,1.0,5.0,0.0,1.0,3.0,0.0,8.0,6.0,5.0,5.0,3.0,6.0,6.0
4860000.0,2.0,56.0,4.0,7.0,1.0,"Шлюзовая наб.,  2А","37.644019,55.730953",3230.0,4.0,6.0,2.0,0.0,3.0,4.0,0.0,6.0,4.0,4.0,6.0,5.0,7.0,9.0,5.0,5.0,6.0
4500000.0,2.0,85.0,32.0,51.0,1.0,"Шмитовский пр.,  39к8","37.526295,55.751665",5760.0,4.0,6.0,1.0,0.0,1.0,3.0,0.0,3.0,2.0,1.0,7.0,6.0,4.0,7.0,1.0,4.0,5.0
2900000.0,4.0,100.0,16.0,22.0,1.0,"ул. Островитянова,  32","37.523240,55.632540",14960.0,2.0,6.0,2.0,0.0,0.0,5.0,0.0,4.0,2.0,3.0,7.0,5.0,4.0,3.0,0.0,6.0,6.0
435100.0,1.0,13.6,1.0,9.0,0.0,"Юрловский пр.,  19","37.615919,55.871961",12930.0,1.0,5.0,1.0,0.0,0.0,3.0,0.0,5.0,3.0,0.0,6.0,6.0,3.0,3.0,1.0,6.0,6.0
2500000.0,2.0,59.3,21.0,23.0,1.0,"ул. Берзарина,  30","37.474444,55.790712",9790.0,1.0,6.0,1.0,0.0,0.0,6.0,0.0,3.0,1.0,2.0,7.0,6.0,4.0,2.0,3.0,6.0,6.0
29140000.0,2.0,186.0,6.0,6.0,1.0,"Пречистенская наб.,  5","37.600846,55.736584",2390.0,4.0,7.0,4.0,0.0,3.0,4.0,0.0,1.0,0.0,7.0,7.0,4.0,4.0,6.0,0.0,7.0,6.0
2800000.0,3.0,116.0,1.0,5.0,1.0,"ул. Гончарова,  17Ак4","37.588144,55.817638",7120.0,2.0,5.0,4.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,6.0,6.0,4.0,5.0,5.0,6.0,5.0
530000.0,1.0,20.0,1.0,9.0,0.0,"Ореховый б-р,  37к3","37.736994,55.616437",17240.0,4.0,6.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,7.0,6.0,5.0,3.0,2.0,6.0,6.0
4300000.0,2.0,63.1,16.0,21.0,1.0,"Пресненская наб.,  10с2","37.535071,55.747622",5270.0,4.0,6.0,2.0,0.0,4.0,3.0,0.0,4.0,2.0,1.0,8.0,6.0,6.0,7.0,1.0,6.0,4.0
6328800.0,3.0,93.3,7.0,10.0,1.0,"ул. Малая Полянка,  2","37.616773,55.736427",2160.0,2.0,7.0,6.0,0.0,5.0,6.0,0.0,4.0,1.0,7.0,7.0,6.0,7.0,7.0,1.0,5.0,6.0
2940000.0,2.0,51.0,30.0,46.0,1.0,"Дубининская ул., 59А","37.637093,55.718486",4340.0,1.0,5.0,1.0,0.0,3.0,4.0,0.0,2.0,2.0,2.0,6.0,6.0,5.0,6.0,4.0,5.0,3.0
890000.0,1.0,32.8,4.0,9.0,1.0,"Днепропетровская ул.,  31","37.586006,55.618679",15400.0,2.0,6.0,2.0,0.0,2.0,5.0,0.0,2.0,3.0,1.0,6.0,5.0,3.0,3.0,0.0,9.0,5.0
1777000.0,2.0,40.5,9.0,9.0,1.0,"ул. Пресненский Вал,  8к1","37.564868,55.765357",3480.0,0.0,6.0,3.0,0.0,3.0,2.0,0.0,5.0,0.0,4.0,8.0,6.0,5.0,7.0,2.0,6.0,4.0
1430020.0,2.0,49.9,21.0,45.0,1.0,"ш. Перовское, д. 21, корп. 1","37.746552,55.736159",8380.0,2.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,6.0,4.0,3.0,1.0,4.0,6.0,4.0
435000.0,1.0,11.7,1.0,9.0,0.0,"Уральская ул.,  8","37.619522,55.732550",13210.0,7.0,7.0,4.0,0.0,5.0,6.0,0.0,4.0,0.0,3.0,6.0,5.0,7.0,7.0,3.0,5.0,6.0
1250000.0,1.0,32.9,5.0,12.0,1.0,"Большая Очаковская ул.,  15","37.458346,55.682640",12910.0,2.0,6.0,2.0,0.0,1.0,6.0,0.0,3.0,2.0,1.0,7.0,4.0,3.0,1.0,1.0,5.0,6.0
312000.0,1.0,13.0,1.0,5.0,0.0,"Мытная ул.,  25","37.619971,55.716336",4400.0,1.0,6.0,1.0,0.0,2.0,6.0,0.0,3.0,2.0,0.0,6.0,6.0,5.0,5.0,2.0,5.0,5.0
2000000.0,2.0,60.0,18.0,18.0,1.0,"Жигулёвская ул.,  3Ак2","37.765749,55.712320",10490.0,2.0,6.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,6.0,4.0,6.0,4.0,1.0,7.0,6.0
